STROKE 0.28627450980392155,0.24705882352941178,0.2196078431372549
176,434
171,433
165,432
160,431
157,429
154,428
152,428
148,427
143,424
139,423
137,423
END_STROKE
STROKE 0.47843137254901963,0.37254901960784315,0.2901960784313726
487,421
485,422
482,423
476,426
473,429
469,431
467,431
464,434
459,436
457,438
448,442
446,444
443,445
435,446
433,446
431,445
433,446
435,446
443,445
446,444
458,438
460,436
465,434
468,431
470,431
472,430
474,428
477,426
480,424
482,424
484,423
487,421
489,422
END_STROKE
STROKE 0.5803921568627451,0.49019607843137253,0.4235294117647059
150,421
152,420
155,420
161,422
170,422
178,424
191,425
201,425
212,424
222,422
224,422
228,423
239,422
228,423
224,422
222,422
212,424
201,425
191,425
178,424
170,422
161,422
155,420
END_STROKE
STROKE 0.5058823529411764,0.41568627450980394,0.34509803921568627
519,419
519,421
518,425
517,430
516,432
513,435
513,437
512,439
507,444
506,447
497,455
496,457
498,458
493,460
482,461
477,461
482,461
493,460
497,459
499,458
501,461
497,456
499,455
506,448
507,445
511,440
513,438
514,440
516,442
516,444
518,449
521,450
527,451
539,451
544,454
552,453
556,456
556,458
554,460
552,461
546,461
542,463
538,463
528,462
524,464
515,465
507,465
492,465
484,465
476,464
468,462
462,462
460,461
468,462
475,463
484,465
492,465
507,465
515,465
525,464
528,462
538,463
542,463
547,461
552,461
555,461
563,462
567,462
577,461
579,460
581,463
583,464
588,464
591,466
599,466
592,466
589,464
584,464
581,461
578,460
567,462
562,461
562,459
559,459
556,457
559,454
557,453
552,453
544,454
542,452
540,451
527,451
521,450
519,449
517,447
516,444
516,442
515,440
513,438
513,436
516,433
517,431
517,426
519,421
END_STROKE
STROKE 0.403921568627451,0.28627450980392155,0.20784313725490197
319,418
321,420
322,422
321,425
318,425
316,423
316,425
314,426
312,427
310,427
308,425
308,421
313,422
315,421
END_STROKE
STROKE 0.35294117647058826,0.26666666666666666,0.1843137254901961
344,418
341,419
339,420
334,422
328,422
333,423
336,424
341,419
343,419
345,421
345,424
347,426
350,429
354,430
362,430
368,431
376,433
382,434
394,435
399,435
402,435
404,435
414,434
421,433
428,432
430,431
434,428
439,430
435,429
433,428
430,431
428,432
421,433
414,434
404,435
402,435
399,435
394,435
382,434
376,433
369,432
363,431
359,429
354,430
351,429
349,428
347,426
345,423
347,420
345,421
343,419
348,418
END_STROKE
STROKE 0.19607843137254902,0.12941176470588237,0.07058823529411765
280,417
280,420
280,423
280,425
277,426
273,426
270,426
266,425
259,421
256,421
259,421
266,425
268,425
270,427
272,430
273,435
272,429
273,427
274,425
276,425
278,427
280,425
282,425
286,425
283,426
280,423
280,420
END_STROKE
STROKE 0.23921568627450981,0.12156862745098039,0.047058823529411764
318,416
317,419
313,422
307,421
305,423
307,423
308,426
312,429
313,431
313,433
314,435
315,439
309,438
308,440
307,443
307,447
310,447
313,448
316,451
320,453
321,455
323,456
325,457
327,457
330,460
327,457
325,457
323,456
320,453
317,451
313,448
310,447
307,446
307,444
308,440
310,438
314,438
318,440
326,441
333,442
342,442
349,444
364,445
375,445
390,444
399,442
406,442
414,443
417,444
422,447
427,447
431,449
434,451
437,454
437,459
435,461
433,461
431,462
429,463
431,463
433,462
434,464
438,465
439,468
437,470
435,467
436,469
436,471
438,470
439,468
441,468
444,468
454,468
457,469
458,466
460,466
458,466
456,468
453,469
444,468
440,469
438,466
439,462
437,460
438,457
437,453
435,451
432,449
430,448
427,447
423,447
418,444
414,443
406,442
399,442
390,444
375,445
364,445
349,444
342,442
333,442
326,441
318,440
316,438
316,436
315,431
318,435
320,436
316,431
312,430
313,426
315,426
317,424
320,426
322,425
322,421
321,419
END_STROKE
STROKE 0.3843137254901961,0.3137254901960784,0.25882352941176473
105,413
107,414
114,417
117,419
120,421
122,423
118,424
116,422
114,422
111,421
109,420
106,418
104,416
102,415
105,418
108,420
110,421
113,421
116,423
118,424
117,426
119,428
123,430
127,430
124,430
119,427
117,426
119,424
121,425
123,423
121,421
118,419
115,417
113,417
107,414
END_STROKE
STROKE 0.33725490196078434,0.2549019607843137,0.1607843137254902
3,404
0,405
3,406
2,409
1,413
3,416
7,420
10,422
13,424
16,425
16,427
15,429
12,430
2,429
7,430
4,433
0,432
5,432
8,436
10,437
13,438
23,437
26,437
29,436
30,432
28,431
24,431
20,430
18,429
16,427
17,424
20,425
18,425
13,424
9,421
3,415
1,412
1,410
3,406
END_STROKE
STROKE 0.43529411764705883,0.403921568627451,0.3607843137254902
102,403
104,406
106,408
109,411
112,413
125,419
128,422
140,428
142,428
144,430
149,432
151,434
156,436
159,439
162,440
175,440
179,442
184,443
189,443
193,444
198,446
203,446
209,447
213,449
215,451
216,453
216,455
220,459
223,460
227,460
230,458
235,457
239,457
242,459
249,466
255,466
259,470
261,470
264,468
266,468
263,469
260,470
256,466
250,466
243,459
240,457
234,458
229,457
227,460
223,460
220,459
217,456
215,452
214,449
212,448
209,447
203,446
198,446
193,444
189,443
184,443
179,442
175,440
162,440
160,439
157,436
152,434
150,432
129,422
126,419
124,419
122,417
113,413
110,411
106,408
104,406
END_STROKE
STROKE 0.6588235294117647,0.5686274509803921,0.4980392156862745
122,402
122,404
125,407
131,410
139,411
145,411
152,413
158,414
167,414
176,415
181,417
183,417
181,416
176,415
167,414
158,414
152,413
145,411
139,411
132,410
126,407
END_STROKE
STROKE 0.7254901960784313,0.6745098039215687,0.6392156862745098
564,401
563,402
559,404
554,404
560,404
562,403
564,401
567,401
570,403
572,403
574,404
577,404
583,403
577,404
574,404
568,401
END_STROKE
STROKE 0.6352941176470588,0.596078431372549,0.5568627450980392
550,401
551,403
553,406
556,408
554,410
547,410
543,411
543,416
546,414
550,414
545,414
543,412
547,410
554,410
557,409
559,406
558,408
556,408
556,406
552,405
551,403
553,401
555,401
553,401
END_STROKE
STROKE 0.27058823529411763,0.1568627450980392,0.08235294117647059
343,400
341,402
338,402
333,405
330,406
326,406
324,407
322,409
314,409
310,411
305,412
297,413
289,413
297,413
305,412
310,411
314,409
323,409
325,407
327,406
331,406
334,405
336,404
338,402
341,402
343,401
345,400
END_STROKE
STROKE 0.6627450980392157,0.592156862745098,0.5333333333333333
104,400
94,401
91,402
89,404
85,406
83,406
85,406
88,405
90,404
92,402
94,401
END_STROKE
STROKE 0.26666666666666666,0.2627450980392157,0.24313725490196078
589,400
587,402
585,403
586,405
584,407
584,410
581,413
577,413
574,411
567,411
565,413
562,413
559,415
558,412
555,414
550,418
548,418
552,417
554,414
557,413
559,415
562,413
565,413
568,411
574,411
577,413
583,412
584,410
584,408
586,405
586,403
592,400
599,400
592,400
END_STROKE
STROKE 0.8509803921568627,0.7607843137254902,0.6901960784313725
160,400
162,403
158,404
155,403
147,405
143,405
147,405
158,404
162,403
165,403
181,404
165,403
163,400
END_STROKE
STROKE 0.403921568627451,0.30980392156862746,0.23921568627450981
424,398
416,399
410,400
400,403
398,402
394,404
390,404
387,405
384,406
382,408
377,408
373,410
371,412
369,413
364,413
369,414
367,417
365,419
361,418
363,415
360,414
358,415
358,417
360,417
365,419
373,420
379,421
387,422
401,423
426,423
436,422
442,421
446,419
451,419
455,417
459,416
463,415
468,414
471,414
468,414
463,415
459,416
455,417
451,419
446,419
442,421
436,422
426,423
401,423
387,422
379,421
373,420
368,415
371,412
374,410
378,408
383,408
385,406
387,405
390,404
395,403
400,403
405,401
410,400
416,399
424,398
430,399
444,398
448,400
446,402
444,403
437,404
430,404
427,402
422,402
427,402
430,404
437,404
445,402
450,402
447,401
458,400
465,402
472,403
474,403
476,401
479,401
476,401
465,402
459,400
448,400
444,398
430,399
END_STROKE
STROKE 0.6039215686274509,0.5098039215686274,0.4549019607843137
392,396
389,398
384,401
381,402
379,402
377,404
375,404
372,406
369,406
366,407
363,407
366,407
368,407
372,406
375,405
377,404
379,402
382,401
385,401
387,399
390,398
393,398
395,398
393,398
END_STROKE
STROKE 0.44313725490196076,0.2980392156862745,0.23921568627450981
203,396
204,398
208,398
211,401
215,403
218,403
222,405
224,407
224,410
226,412
224,409
225,406
223,405
219,403
216,403
214,402
214,400
212,401
210,399
208,398
205,398
END_STROKE
STROKE 0.6470588235294118,0.5607843137254902,0.47843137254901963
480,395
479,398
460,398
483,398
485,399
488,402
487,400
484,398
481,395
484,395
END_STROKE
STROKE 0.9411764705882353,0.8901960784313725,0.8274509803921568
497,394
499,394
505,395
507,396
510,399
513,399
516,401
520,405
522,408
523,410
524,412
523,410
521,407
520,404
518,402
515,400
513,399
511,399
508,396
505,395
499,394
END_STROKE
STROKE 0.9490196078431372,0.8470588235294118,0.7568627450980392
114,394
99,395
96,396
94,397
92,399
94,398
99,395
115,395
119,397
121,397
123,398
126,395
131,395
139,397
145,398
139,397
131,395
124,397
121,397
119,397
END_STROKE
STROKE 0.5019607843137255,0.37254901960784315,0.24313725490196078
47,393
49,395
50,397
50,400
52,402
52,404
49,405
47,402
49,402
47,400
45,397
43,397
47,400
45,403
48,405
50,406
52,405
56,409
55,412
54,414
55,412
56,410
56,408
57,406
59,406
59,403
55,408
54,406
52,405
51,403
54,403
56,403
58,399
57,395
53,396
54,398
56,399
56,402
54,403
50,399
50,396
49,394
END_STROKE
STROKE 0.33725490196078434,0.19607843137254902,0.07058823529411765
279,392
283,392
286,392
290,394
284,395
291,395
291,393
286,392
283,392
END_STROKE
STROKE 0.3176470588235294,0.17254901960784313,0.08627450980392157
314,391
312,393
307,393
304,394
302,395
301,392
300,394
294,395
303,395
308,393
311,394
313,393
END_STROKE
STROKE 0.20784313725490197,0.12549019607843137,0.050980392156862744
381,393
378,395
376,395
371,398
368,398
366,399
364,401
361,402
358,402
354,403
352,404
348,408
346,408
344,410
338,410
334,414
337,412
339,414
337,416
334,417
332,417
328,417
329,414
326,414
322,415
324,417
329,417
332,417
334,417
337,416
339,414
341,413
345,413
348,411
350,411
352,410
353,408
351,410
345,413
341,413
339,414
337,412
339,410
342,411
345,410
347,408
350,407
353,404
355,403
358,402
361,402
364,401
369,398
371,398
376,395
378,395
380,394
382,393
385,390
END_STROKE
STROKE 0.4117647058823529,0.28627450980392155,0.19607843137254902
250,390
252,392
255,394
257,394
260,395
262,397
264,398
266,398
269,400
272,401
276,402
280,403
287,404
293,405
300,405
305,404
318,404
305,404
300,405
293,405
287,404
280,403
276,402
272,401
269,400
263,397
261,395
258,394
256,394
253,392
END_STROKE
STROKE 0.7568627450980392,0.6627450980392157,0.6196078431372549
179,390
181,391
184,391
189,393
192,393
189,393
184,391
181,390
END_STROKE
STROKE 0.5450980392156862,0.396078431372549,0.23529411764705882
82,390
85,390
88,393
90,394
93,391
95,393
93,394
91,396
87,398
79,406
78,409
77,415
79,419
78,424
81,427
82,430
80,432
77,433
74,434
70,435
67,435
70,435
74,434
78,432
81,431
83,431
85,433
87,435
90,438
94,440
95,442
94,444
92,445
89,448
86,449
84,451
80,454
76,454
76,452
80,451
72,451
72,454
69,454
73,453
76,454
74,456
71,458
68,456
62,458
60,458
56,457
60,458
62,458
71,458
76,455
79,455
81,454
85,451
87,449
90,448
94,444
95,442
94,439
91,438
87,435
85,432
81,429
81,426
78,423
79,419
82,418
81,416
85,411
88,408
86,409
85,411
82,412
82,414
81,416
78,418
77,415
79,412
78,409
79,407
88,398
92,396
95,394
95,392
92,390
89,393
87,391
85,390
END_STROKE
STROKE 0.796078431372549,0.6901960784313725,0.6
153,389
159,389
163,390
167,391
170,392
173,394
175,394
178,396
181,397
184,398
188,399
191,399
194,400
197,401
201,402
204,404
207,404
210,406
213,407
216,408
216,405
215,407
213,407
210,405
208,405
204,404
201,402
197,401
194,400
191,399
188,399
184,398
181,397
178,396
175,394
173,394
170,392
167,391
163,390
160,389
END_STROKE
STROKE 0.9803921568627451,0.9372549019607843,0.8980392156862745
474,388
461,390
459,389
453,390
461,390
474,388
477,388
479,389
477,388
END_STROKE
STROKE 0.4588235294117647,0.34901960784313724,0.24705882352941178
399,388
396,391
389,394
387,396
385,397
382,398
378,398
375,400
378,399
383,398
386,396
388,396
391,393
393,393
395,395
397,396
399,396
402,395
400,395
397,396
395,394
393,393
395,392
397,391
END_STROKE
STROKE 0.47058823529411764,0.3333333333333333,0.24705882352941178
253,389
255,390
257,390
260,391
263,393
265,393
269,396
272,397
274,396
278,399
281,400
289,401
299,401
304,400
309,397
313,397
315,396
317,394
320,393
323,392
326,391
329,391
331,390
329,390
326,391
322,392
319,394
317,394
312,397
309,397
306,399
303,400
299,401
289,401
281,400
278,398
276,398
274,396
275,393
277,393
273,392
275,391
270,390
269,393
271,390
273,392
271,393
274,394
271,396
263,392
260,391
258,391
256,390
254,388
END_STROKE
STROKE 0.9098039215686274,0.8392156862745098,0.7725490196078432
122,389
111,389
104,391
100,391
97,389
95,389
97,390
99,391
104,391
111,389
122,389
125,389
144,389
150,390
156,391
160,392
164,393
167,394
170,395
176,398
178,400
182,400
186,402
191,402
194,403
198,405
202,405
205,406
210,409
212,409
219,413
221,413
224,415
229,414
232,414
235,415
238,416
241,417
243,419
245,420
248,420
251,421
253,422
256,424
258,425
258,423
257,425
255,424
253,422
251,421
249,421
246,420
244,419
242,417
239,416
236,415
232,414
229,414
225,415
222,414
222,412
220,413
218,412
215,410
213,410
210,409
205,406
202,405
198,405
195,403
191,402
187,402
183,401
179,400
177,398
175,397
173,397
171,395
168,394
165,393
160,392
156,391
150,390
144,389
125,389
END_STROKE
STROKE 0.5176470588235295,0.3803921568627451,0.23921568627450981
69,385
66,386
68,386
69,388
65,392
63,393
61,392
60,397
63,398
67,400
67,402
69,399
70,402
76,401
76,399
73,396
76,400
74,402
70,401
69,399
71,396
67,400
64,399
62,398
62,393
65,392
70,389
END_STROKE
STROKE 0.37254901960784315,0.21568627450980393,0.0784313725490196
71,384
73,385
76,387
80,386
81,388
91,387
94,387
91,387
81,387
74,386
END_STROKE
STROKE 0.396078431372549,0.30980392156862746,0.22745098039215686
46,383
48,386
46,388
43,393
40,394
41,396
37,397
36,394
40,389
42,387
45,385
END_STROKE
STROKE 0.9294117647058824,0.7803921568627451,0.7058823529411765
442,383
437,384
432,385
428,386
425,387
422,388
419,389
416,391
414,391
412,392
409,395
407,395
405,396
403,398
400,399
398,400
400,400
404,398
407,395
409,395
411,394
413,392
417,390
420,389
422,389
425,387
428,386
432,385
437,384
442,383
446,383
448,384
451,387
445,388
442,389
438,391
435,391
431,392
427,394
426,396
430,395
434,395
440,394
448,395
459,394
471,392
491,392
495,396
497,399
499,397
495,398
495,395
493,393
491,392
471,392
459,394
448,395
440,394
434,395
429,394
431,393
435,391
439,391
442,389
446,388
455,388
452,385
457,386
457,384
451,386
448,383
END_STROKE
STROKE 0.44313725490196076,0.3058823529411765,0.2196078431372549
242,383
257,383
260,385
266,385
272,387
278,388
284,389
289,390
292,389
300,390
307,388
316,389
319,387
323,387
326,387
328,388
335,389
330,387
349,387
354,386
349,387
330,387
323,387
319,387
316,389
307,388
299,390
293,389
289,390
278,387
272,387
267,386
261,385
258,383
END_STROKE
STROKE 0.7176470588235294,0.6705882352941176,0.592156862745098
134,384
128,384
135,383
138,385
140,385
144,384
148,385
164,384
173,386
182,386
185,388
188,388
192,389
196,391
198,393
202,393
204,394
202,393
199,393
197,391
195,391
192,389
188,388
185,387
182,386
173,386
164,384
148,385
145,385
141,384
137,384
END_STROKE
STROKE 0.3215686274509804,0.23137254901960785,0.15294117647058825
45,383
40,388
36,393
35,396
37,396
38,398
35,399
33,397
34,399
37,399
41,397
43,394
45,391
47,388
49,384
54,385
48,385
END_STROKE
STROKE 0.7098039215686275,0.42745098039215684,0.2901960784313726
453,382
451,383
453,383
458,382
460,383
465,383
470,383
460,383
END_STROKE
STROKE 0.36470588235294116,0.25882352941176473,0.1568627450980392
208,382
207,384
206,388
206,390
208,392
210,391
211,389
214,392
215,395
214,393
214,391
213,389
215,387
217,388
215,387
216,384
215,386
214,388
212,390
208,391
206,389
205,386
207,385
END_STROKE
STROKE 0.38823529411764707,0.25882352941176473,0.10588235294117647
374,381
373,384
377,387
377,389
373,392
372,394
370,395
368,394
371,395
376,391
377,389
378,387
376,385
373,384
END_STROKE
STROKE 0.4627450980392157,0.4470588235294118,0.4117647058823529
23,381
20,386
19,384
16,384
13,386
11,388
13,386
16,385
19,386
17,388
14,389
11,391
6,396
4,400
2,402
0,402
4,401
6,397
12,391
16,388
18,388
20,386
23,385
24,388
27,388
29,386
25,388
25,386
23,385
END_STROKE
STROKE 0.30980392156862746,0.23529411764705882,0.1411764705882353
30,380
26,381
27,384
34,385
34,389
31,390
26,395
25,393
31,388
26,391
25,395
26,397
29,393
31,391
33,389
37,388
39,386
36,384
39,382
42,383
40,382
38,382
33,384
28,384
26,382
31,380
33,380
END_STROKE
STROKE 0.7215686274509804,0.6823529411764706,0.6392156862745098
91,379
87,381
85,381
83,380
85,381
88,383
91,384
94,384
92,384
89,384
86,382
88,380
92,379
97,379
99,380
101,382
103,383
112,383
116,385
113,384
103,383
100,380
102,379
100,380
98,380
END_STROKE
STROKE 0.6941176470588235,0.5411764705882353,0.3764705882352941
65,378
64,380
61,381
61,383
64,384
69,382
72,381
68,381
68,379
END_STROKE
STROKE 0.34509803921568627,0.21568627450980393,0.09411764705882353
52,378
53,380
58,383
58,385
61,386
62,388
61,385
59,385
58,383
55,382
53,380
END_STROKE
STROKE 0.48627450980392156,0.34509803921568627,0.24313725490196078
397,377
394,377
393,381
391,383
388,385
385,386
383,385
382,383
380,381
382,385
384,385
386,388
389,388
392,388
395,386
398,385
401,384
405,383
409,382
416,382
419,381
418,379
416,378
412,378
405,380
403,379
401,381
398,382
395,383
398,382
404,379
412,378
415,378
418,380
416,382
409,382
405,383
401,384
398,385
394,386
391,388
389,388
386,388
387,385
390,383
393,382
394,380
395,377
399,376
END_STROKE
STROKE 0.6980392156862745,0.5568627450980392,0.43137254901960786
374,374
373,377
377,377
380,377
375,378
373,376
375,374
378,374
376,374
END_STROKE
STROKE 0.7647058823529411,0.7176470588235294,0.6705882352941176
439,373
433,374
438,380
448,380
439,380
434,375
439,373
450,373
END_STROKE
STROKE 0.49019607843137253,0.3215686274509804,0.19607843137254902
304,372
302,375
302,377
304,379
308,380
308,382
308,385
306,383
305,381
306,384
310,384
313,384
310,384
310,382
308,381
307,379
309,377
311,377
317,378
320,380
316,383
313,381
315,382
319,384
319,381
322,380
326,381
334,380
350,381
354,383
358,387
358,391
353,396
348,397
342,397
338,398
334,400
330,401
325,401
322,403
320,404
323,402
327,401
331,401
335,399
338,398
343,397
349,397
354,396
358,392
358,387
357,385
355,383
353,382
350,381
337,380
335,381
326,381
323,381
320,380
318,378
312,377
308,377
306,379
303,378
302,376
305,373
307,374
END_STROKE
STROKE 0.23529411764705882,0.06274509803921569,0.0
229,372
231,373
236,374
244,372
255,372
258,374
258,377
250,377
257,378
259,377
259,374
257,373
255,372
244,372
236,374
232,374
END_STROKE
STROKE 0.5843137254901961,0.4588235294117647,0.36470588235294116
207,372
210,373
212,375
214,375
220,382
222,384
219,386
219,389
217,394
219,395
221,397
218,393
218,391
219,387
224,382
219,380
217,377
218,374
217,377
215,375
215,373
215,375
213,375
212,372
END_STROKE
STROKE 0.8352941176470589,0.7450980392156863,0.6549019607843137
98,371
89,373
84,372
90,372
93,373
98,371
100,371
103,372
107,373
109,375
111,375
113,376
115,378
122,378
125,378
131,378
129,378
125,378
122,378
116,378
114,376
112,376
109,375
107,373
103,372
100,371
END_STROKE
STROKE 0.5529411764705883,0.4980392156862745,0.43137254901960786
538,370
538,374
537,378
535,381
535,383
532,389
528,394
526,396
520,400
517,397
514,396
512,394
506,391
502,390
499,389
495,388
489,388
486,386
476,385
461,385
464,386
476,385
486,386
489,388
495,388
499,389
502,390
505,391
513,395
515,397
519,400
521,400
523,399
526,396
528,394
532,390
534,386
534,384
537,379
538,375
END_STROKE
STROKE 0.2823529411764706,0.2235294117647059,0.14901960784313725
48,366
50,366
64,367
78,368
82,370
80,372
77,372
74,376
68,375
67,372
65,371
60,371
61,374
65,374
68,374
67,376
70,376
73,376
75,376
77,373
82,371
82,369
79,369
65,368
58,366
50,366
END_STROKE
STROKE 0.45098039215686275,0.33725490196078434,0.24313725490196078
177,363
180,363
183,364
187,368
190,370
192,370
196,375
201,376
204,381
203,384
200,387
198,387
195,384
193,383
190,382
187,381
182,381
177,379
173,378
168,378
164,380
163,382
165,380
167,379
170,378
173,378
177,379
182,381
187,381
190,382
197,386
198,388
201,387
203,385
205,380
208,377
210,376
206,377
205,379
203,378
200,375
198,376
196,374
195,371
193,370
190,370
186,366
183,364
181,363
END_STROKE
STROKE 0.37254901960784315,0.23137254901960785,0.10588235294117647
282,358
280,359
280,361
281,363
282,361
280,360
282,359
284,358
286,360
289,361
285,358
END_STROKE
STROKE 0.7607843137254902,0.7019607843137254,0.6235294117647059
560,357
562,358
564,359
566,359
569,361
575,361
579,362
581,364
585,364
588,365
592,367
595,368
599,368
596,368
592,367
589,366
586,365
582,364
579,362
575,361
569,361
566,359
564,359
562,358
END_STROKE
STROKE 0.38823529411764707,0.2549019607843137,0.1607843137254902
352,353
342,354
338,356
328,357
318,358
312,358
310,356
306,357
305,361
302,358
300,357
297,356
295,356
293,354
291,354
290,356
292,360
291,365
288,364
291,365
295,366
299,365
302,364
297,366
294,367
292,365
293,361
291,359
290,356
293,355
293,357
295,356
297,356
301,358
304,361
306,363
308,366
318,365
319,367
324,367
322,369
318,369
316,368
314,367
312,369
305,368
305,365
302,368
300,367
302,368
304,367
306,369
307,372
316,372
318,373
316,372
307,369
313,368
317,368
323,369
325,367
328,369
326,367
325,363
324,365
318,365
319,360
322,359
334,361
333,364
329,362
327,362
329,362
333,364
339,365
341,364
343,366
347,365
344,366
341,364
334,363
335,360
338,359
341,360
346,362
354,361
356,360
358,358
363,358
357,357
355,360
353,361
349,360
346,362
343,362
342,358
345,358
347,357
345,358
342,358
337,360
322,359
318,361
310,360
309,362
307,363
307,360
310,357
312,358
319,358
328,357
338,356
342,354
352,353
355,354
357,355
END_STROKE
STROKE 0.13725490196078433,0.06274509803921569,0.011764705882352941
222,353
218,355
220,354
222,353
226,353
235,355
240,354
246,356
252,356
258,357
261,357
262,359
266,358
268,360
260,362
257,362
252,359
245,359
243,361
231,361
229,359
223,359
222,357
218,358
221,358
228,359
230,361
243,361
246,359
252,359
257,362
259,362
261,364
261,361
268,361
271,362
274,364
272,366
270,366
264,363
263,366
259,365
257,366
257,370
268,372
271,373
273,374
271,369
274,370
276,374
278,376
276,373
276,369
277,366
273,369
270,370
264,368
258,366
264,365
268,365
273,366
275,364
276,361
274,364
272,363
269,359
272,358
274,357
276,359
278,358
278,356
276,356
278,357
274,357
271,359
267,359
261,357
259,358
253,357
246,356
240,354
235,355
226,353
END_STROKE
STROKE 0.4627450980392157,0.32941176470588235,0.2235294117647059
277,350
279,351
284,353
289,352
291,352
289,352
284,353
281,352
279,351
END_STROKE
STROKE 0.4470588235294118,0.30196078431372547,0.18823529411764706
282,348
280,349
282,348
289,349
292,349
298,349
291,350
284,348
END_STROKE
STROKE 0.6039215686274509,0.43137254901960786,0.3176470588235294
180,345
182,346
187,347
189,348
192,350
198,357
202,361
204,362
207,362
208,360
208,358
209,356
211,358
211,360
210,362
207,364
209,365
211,367
214,369
216,370
218,370
220,372
222,375
220,377
224,377
221,379
225,380
227,380
232,377
238,377
241,379
239,381
232,380
229,381
228,384
230,385
236,385
238,383
236,385
231,385
228,383
230,381
232,380
237,380
240,380
242,380
245,381
262,380
265,381
268,381
270,378
271,380
275,378
275,381
276,383
278,384
278,382
280,380
282,382
284,382
286,383
288,385
291,385
292,381
298,381
300,383
300,385
302,386
302,381
300,384
300,382
298,381
301,379
298,381
292,378
295,378
291,377
293,375
295,375
297,377
299,377
298,374
296,374
294,376
294,371
288,368
287,370
290,374
289,371
291,370
293,372
292,376
290,376
290,378
290,382
288,384
285,382
282,381
280,380
276,381
274,376
271,379
268,379
265,381
262,380
245,380
243,381
241,378
239,378
231,377
229,375
227,374
222,375
220,373
221,370
223,370
225,372
227,371
225,371
221,370
218,370
215,369
212,367
209,363
211,361
212,358
212,354
210,354
209,357
207,361
203,361
198,356
193,350
190,348
188,347
184,347
END_STROKE
STROKE 0.6470588235294118,0.49411764705882355,0.3803921568627451
320,345
317,346
313,347
318,346
320,345
323,345
329,345
332,347
334,348
332,346
330,345
323,345
END_STROKE
STROKE 0.20392156862745098,0.09803921568627451,0.0
216,338
214,339
214,342
213,344
215,344
215,349
213,351
215,350
215,345
217,342
END_STROKE
STROKE 0.9686274509803922,0.8588235294117647,0.7529411764705882
464,337
462,338
460,341
458,339
460,342
462,340
463,338
464,343
463,346
460,348
463,349
463,353
461,355
446,362
444,364
441,365
436,370
434,370
427,374
424,374
420,376
418,377
420,377
425,374
428,374
430,373
432,371
434,370
436,370
438,369
442,365
445,364
447,362
462,355
464,353
463,349
463,346
464,343
END_STROKE
STROKE 0.4745098039215686,0.32941176470588235,0.22745098039215686
160,334
162,335
165,337
168,338
170,338
172,339
174,340
172,339
169,338
166,337
164,335
162,335
END_STROKE
STROKE 0.35294117647058826,0.23529411764705882,0.13333333333333333
64,335
64,340
61,341
61,344
63,345
66,346
63,348
63,351
66,350
65,348
67,347
69,349
69,351
68,356
68,352
71,351
72,349
70,351
69,349
69,346
69,340
69,345
67,347
64,345
63,341
66,334
END_STROKE
STROKE 0.5215686274509804,0.39215686274509803,0.27450980392156865
534,333
540,339
536,339
536,341
539,341
540,339
543,342
544,344
544,346
546,348
544,345
542,340
END_STROKE
STROKE 0.27058823529411763,0.14901960784313725,0.07058823529411765
265,332
265,334
267,338
271,339
269,340
267,341
268,343
271,343
270,340
272,338
275,340
279,340
281,342
283,342
281,342
280,340
275,340
273,338
268,338
266,336
265,334
267,333
269,335
272,335
278,334
283,337
286,337
288,338
292,342
294,343
299,344
303,344
306,348
300,354
297,354
295,353
293,352
295,353
297,354
300,355
307,349
306,346
305,344
307,342
309,339
308,333
304,332
301,332
299,335
302,332
304,332
307,333
309,335
309,338
307,340
306,343
299,344
295,343
293,342
290,339
286,337
283,337
281,335
279,335
278,333
272,334
270,335
268,333
END_STROKE
STROKE 0.5098039215686274,0.3607843137254902,0.25882352941176473
435,330
430,332
428,332
425,333
423,335
421,336
418,337
416,337
413,338
411,339
414,338
416,338
419,336
422,335
424,335
426,333
428,333
431,333
433,333
END_STROKE
STROKE 0.48627450980392156,0.33725490196078434,0.2235294117647059
324,330
321,331
318,332
318,334
317,337
315,335
313,335
313,338
315,339
321,340
325,340
323,339
316,339
313,336
315,335
317,337
319,337
322,336
324,334
326,334
337,335
339,336
326,334
324,334
322,335
319,335
318,333
320,332
END_STROKE
STROKE 0.3803921568627451,0.2823529411764706,0.20784313725490197
133,329
131,331
129,336
127,338
126,344
124,341
124,338
122,338
123,345
123,350
121,352
122,354
125,357
127,357
131,359
133,361
136,362
139,365
142,367
145,369
154,373
156,375
158,375
160,378
158,380
156,381
149,382
139,382
150,382
157,381
159,380
161,376
159,375
157,375
155,373
146,369
143,367
140,365
137,362
134,361
132,359
128,357
126,357
121,352
123,350
123,345
123,338
124,341
126,345
128,345
127,338
129,336
131,331
END_STROKE
STROKE 0.6666666666666666,0.5568627450980392,0.4666666666666667
399,326
404,330
408,334
408,339
406,341
404,342
401,344
399,341
398,337
END_STROKE
STROKE 0.34509803921568627,0.1568627450980392,0.054901960784313725
386,326
386,331
387,336
388,341
390,345
392,347
392,349
391,351
387,356
382,361
379,363
376,365
374,365
372,366
370,368
367,370
365,370
362,370
358,369
356,371
358,370
361,370
363,372
361,374
354,374
338,372
330,372
327,372
323,373
320,374
319,376
321,376
330,378
332,378
330,378
323,377
321,375
323,373
327,372
330,372
338,372
353,377
350,378
347,376
344,376
342,377
340,379
342,378
344,376
347,376
352,379
354,379
356,380
359,382
362,385
363,387
364,390
364,394
361,398
363,396
364,394
