13,590
13,591
12,592
12,593
12,594
11,595
10,596
10,597
10,598
10,599
9,600
8,601
8,602
7,603
6,603
5,602
5,601
4,600
4,599
4,598
4,597
4,596
4,595
5,594
5,593
4,592
4,591
5,590
5,589
5,590
4,591
4,592
5,593
5,594
4,595
4,596
4,597
4,598
4,599
4,600
5,601
5,602
6,603
5,604
5,605
4,606
4,607
4,608
4,609
5,610
5,611
5,612
4,613
5,614
4,615
4,616
5,617
5,618
5,619
5,620
6,621
6,622
6,623
6,624
5,625
6,626
6,627
6,628
7,629
8,630
8,631
8,632
8,633
9,634
9,635
9,636
8,637
8,638
7,639
7,640
7,641
6,642
6,643
6,644
5,645
5,646
5,647
6,648
6,649
6,650
6,651
6,652
6,653
6,654
6,655
6,656
6,657
7,658
6,659
7,660
7,661
7,662
7,663
6,664
7,664
7,663
7,662
7,661
7,660
7,659
7,658
6,657
6,656
6,655
6,654
6,653
6,652
6,651
6,650
6,649
6,648
5,647
5,646
5,645
6,644
7,645
6,644
6,643
6,642
7,641
7,640
8,639
8,638
8,637
9,636
10,635
11,636
11,637
11,638
10,639
10,640
10,641
10,640
10,639
11,638
11,637
11,636
10,635
9,634
9,633
9,632
8,631
8,630
8,629
7,628
6,627
6,626
5,625
6,624
6,623
6,622
7,621
8,621
9,620
10,619
11,619
11,618
10,619
9,619
8,620
7,621
6,621
5,620
5,619
5,618
5,617
4,616
4,615
5,614
4,613
5,612
5,611
6,610
5,610
4,609
4,608
4,607
4,606
5,605
6,604
7,603
8,603
8,602
9,601
9,600
10,599
10,598
10,597
11,596
12,595
13,595
14,595
15,595
16,596
17,597
16,598
15,599
14,598
13,598
12,599
13,598
14,598
15,599
15,600
14,601
13,602
13,603
12,604
11,603
10,603
11,603
12,604
13,604
13,603
13,602
14,601
15,600
16,599
17,598
18,599
18,600
17,601
18,600
18,599
17,598
18,597
19,597
20,598
21,598
22,598
23,598
24,597
25,596
24,597
23,597
22,598
21,598
20,598
19,597
18,597
17,597
16,596
17,595
16,594
16,593
15,594
14,595
13,595
12,594
12,593
12,592
13,591
13,590
13,589
14,588
14,587
14,586
14,585
15,584
END_STROKE
STROKE 0.8588235294117647,0.8627450980392157,0.8392156862745098
291,582
292,581
293,581
294,581
295,582
294,583
293,583
292,584
291,584
290,584
289,584
288,584
287,583
288,582
289,582
290,582
END_STROKE
STROKE 0.9294117647058824,0.9254901960784314,0.9058823529411765
252,581
251,582
250,582
249,583
248,583
248,584
247,585
246,584
245,584
244,585
243,585
242,585
241,585
240,585
239,586
238,586
237,586
236,586
237,586
238,586
239,586
240,585
241,585
242,585
243,585
244,585
245,584
246,584
247,585
248,584
249,583
250,583
251,582
END_STROKE
STROKE 0.5568627450980392,0.5529411764705883,0.5372549019607843
102,581
103,580
104,581
104,582
103,583
102,584
101,585
100,585
99,584
100,583
101,582
END_STROKE
STROKE 0.8705882352941177,0.8745098039215686,0.8509803921568627
351,580
352,579
353,579
354,579
355,579
356,580
357,580
358,581
357,582
356,582
355,582
354,583
353,583
352,583
351,584
350,584
349,584
348,584
347,583
346,582
346,581
347,580
348,580
349,580
350,580
END_STROKE
STROKE 0.8117647058823529,0.807843137254902,0.792156862745098
264,580
264,581
264,582
263,583
262,583
261,583
260,583
259,583
258,582
257,583
256,583
257,583
258,582
259,583
260,583
261,583
262,583
263,583
264,583
264,582
264,581
END_STROKE
STROKE 0.8705882352941177,0.8666666666666667,0.8509803921568627
142,580
143,579
144,579
145,579
146,579
147,579
148,580
149,581
150,582
150,583
150,584
149,585
148,584
148,583
147,582
146,581
145,581
144,582
143,582
142,583
141,582
140,581
141,580
END_STROKE
STROKE 0.8392156862745098,0.8431372549019608,0.8235294117647058
310,578
311,577
312,577
313,577
314,578
315,579
316,579
317,580
316,581
315,581
314,581
313,580
312,580
311,579
END_STROKE
STROKE 0.8470588235294118,0.8509803921568627,0.8274509803921568
274,578
273,579
272,580
271,580
270,580
269,581
268,582
267,582
266,582
267,582
268,582
269,581
270,581
271,580
272,580
273,579
274,580
273,579
END_STROKE
STROKE 0.8784313725490196,0.8823529411764706,0.8627450980392157
165,577
165,578
165,579
164,580
164,581
164,582
163,583
162,584
162,585
162,586
161,587
161,588
161,589
161,590
160,591
160,592
160,593
159,594
159,595
159,596
159,597
159,598
158,599
158,600
158,601
157,602
157,603
157,604
157,603
157,602
158,601
158,600
158,599
159,598
159,597
159,596
159,595
159,594
160,593
160,592
160,591
161,590
161,589
161,588
161,587
162,586
162,585
163,584
163,583
164,582
164,581
164,580
165,579
165,578
END_STROKE
STROKE 0.8705882352941177,0.8745098039215686,0.8549019607843137
163,577
162,578
162,579
162,580
161,581
161,582
161,581
162,580
162,579
163,578
END_STROKE
STROKE 0.8745098039215686,0.8784313725490196,0.8549019607843137
324,576
325,575
326,575
327,576
326,577
325,578
324,578
323,578
322,579
321,579
320,578
321,577
322,576
323,576
END_STROKE
STROKE 0.8980392156862745,0.9019607843137255,0.8784313725490196
285,575
284,576
283,576
282,577
281,577
280,578
279,578
278,577
277,578
277,579
277,580
276,581
275,582
274,582
273,582
272,582
271,583
270,584
269,584
268,584
267,584
266,585
265,585
264,585
263,585
262,585
261,585
260,585
259,585
258,585
257,586
256,586
255,586
254,586
253,586
252,586
251,587
250,587
249,587
248,587
247,587
246,587
245,587
244,587
243,587
242,588
241,588
240,588
239,588
238,588
237,589
236,589
235,589
234,589
233,589
232,590
231,590
230,590
229,590
228,591
227,591
228,591
229,590
230,590
231,590
232,590
233,589
234,589
235,589
236,589
237,589
238,588
239,588
240,588
241,588
242,588
243,587
244,587
245,587
246,587
247,587
248,587
249,587
250,587
251,587
252,586
253,586
254,586
255,586
256,586
257,586
258,585
259,585
260,585
261,585
262,585
263,585
264,585
265,585
266,585
267,584
268,584
269,584
270,584
271,583
272,583
273,582
274,582
275,582
276,582
277,581
277,580
277,579
278,578
279,578
280,578
281,578
282,577
283,576
284,576
285,576
286,575
287,575
286,575
END_STROKE
STROKE 0.7607843137254902,0.7647058823529411,0.7411764705882353
247,575
248,574
249,574
250,575
250,576
250,577
250,578
250,579
249,580
248,581
247,581
246,580
245,579
246,578
247,577
248,576
END_STROKE
STROKE 0.8274509803921568,0.8235294117647058,0.807843137254902
207,575
208,574
209,575
209,576
209,577
209,578
209,579
209,580
208,581
207,582
206,582
205,582
204,581
204,580
204,579
205,578
206,579
206,580
207,579
206,579
205,578
204,579
203,579
202,579
201,578
201,577
202,576
203,576
204,576
205,575
206,575
207,576
207,577
207,576
END_STROKE
STROKE 0.7803921568627451,0.7764705882352941,0.7568627450980392
237,574
238,573
239,573
240,573
241,574
241,575
240,576
239,576
238,576
237,575
END_STROKE
STROKE 0.6039215686274509,0.611764705882353,0.592156862745098
111,574
111,575
111,576
110,577
109,578
108,579
107,580
106,581
105,582
104,581
103,580
102,580
101,581
100,582
99,583
99,584
99,585
100,585
101,585
102,584
103,584
104,583
105,582
106,581
107,581
108,580
109,579
110,578
110,577
111,576
111,575
END_STROKE
STROKE 0.7647058823529411,0.7607843137254902,0.7411764705882353
105,574
105,575
106,576
107,577
106,578
105,579
106,578
107,577
108,576
109,575
109,574
108,575
108,576
107,577
106,576
106,575
END_STROKE
STROKE 0.8666666666666667,0.8705882352941177,0.8509803921568627
246,572
247,571
248,571
249,572
249,573
248,574
247,575
246,574
245,573
END_STROKE
STROKE 0.807843137254902,0.803921568627451,0.7803921568627451
204,571
205,570
206,570
207,570
208,571
208,572
209,572
210,573
209,574
208,574
207,575
206,575
205,574
205,573
206,572
205,573
204,572
END_STROKE
STROKE 0.8156862745098039,0.8117647058823529,0.792156862745098
199,571
200,570
201,570
202,571
202,572
203,572
204,572
205,573
205,574
204,575
203,576
202,576
201,576
200,575
200,574
200,573
200,572
END_STROKE
STROKE 0.9254901960784314,0.9294117647058824,0.9058823529411765
333,570
334,569
335,570
335,571
336,572
337,573
336,574
335,574
334,575
333,575
332,575
331,575
330,575
329,576
328,575
328,574
329,573
330,572
331,572
332,571
333,571
END_STROKE
STROKE 0.6274509803921569,0.6235294117647059,0.6078431372549019
156,570
155,571
155,572
156,571
157,571
158,572
158,573
157,574
156,574
155,574
154,574
153,573
152,573
151,573
150,574
150,575
150,576
151,577
151,578
151,579
152,580
153,580
154,581
155,582
154,581
153,580
152,579
151,578
151,577
151,576
150,575
150,574
151,573
152,573
153,573
154,574
155,574
156,574
157,574
158,574
158,573
158,572
158,571
157,571
END_STROKE
STROKE 0.792156862745098,0.788235294117647,0.7725490196078432
98,570
97,571
96,572
96,573
96,574
95,575
94,576
93,577
92,578
92,579
91,580
92,579
93,578
93,577
94,576
95,575
96,574
96,573
97,572
98,571
END_STROKE
STROKE 0.8274509803921568,0.8235294117647058,0.807843137254902
210,569
211,568
212,568
213,568
214,569
214,570
215,571
214,572
213,572
212,572
211,571
211,572
210,573
209,572
208,571
208,570
209,569
END_STROKE
STROKE 0.7607843137254902,0.7568627450980392,0.7372549019607844
76,569
77,568
78,568
79,568
80,568
81,569
81,570
81,571
82,572
82,573
81,574
80,574
79,574
78,573
77,572
77,571
76,570
END_STROKE
STROKE 0.8627450980392157,0.8588235294117647,0.8392156862745098
277,568
276,569
275,570
274,570
273,570
272,571
271,571
270,572
269,573
270,574
269,575
268,576
267,576
266,576
266,577
267,576
268,576
269,575
270,575
271,574
272,574
273,573
274,573
275,572
276,572
277,571
278,571
277,571
276,572
275,572
274,572
273,573
272,573
271,574
270,574
269,573
270,572
271,571
272,571
273,570
274,570
275,570
276,569
277,569
278,568
END_STROKE
STROKE 0.8156862745098039,0.8196078431372549,0.8
242,568
243,567
244,568
244,569
244,570
244,571
245,572
245,573
245,574
244,575
243,575
242,575
241,574
241,573
241,572
242,571
242,570
242,569
END_STROKE
STROKE 0.8901960784313725,0.8862745098039215,0.8705882352941177
160,568
161,567
162,568
163,569
162,570
162,571
161,572
160,571
160,570
160,569
END_STROKE
STROKE 0.7372549019607844,0.7411764705882353,0.7215686274509804
28,568
27,569
26,570
26,571
25,572
24,573
24,574
24,575
23,576
23,577
22,578
22,579
22,580
21,581
21,582
20,583
20,584
20,585
19,586
19,587
19,588
19,589
19,590
20,591
20,592
19,593
18,593
19,593
20,592
20,591
21,590
22,591
23,592
22,593
23,594
23,593
24,592
25,591
26,592
26,593
27,594
27,595
27,596
27,597
27,598
27,599
28,600
29,601
29,602
30,603
30,604
30,605
31,606
31,607
31,608
32,609
32,610
33,610
34,610
35,610
36,610
35,609
34,608
35,607
36,606
37,605
38,605
39,605
40,605
41,606
42,607
41,608
40,609
39,608
39,607
39,608
38,609
38,610
38,611
39,611
40,612
41,613
41,614
41,615
41,614
42,613
43,613
44,614
44,615
43,616
44,615
44,614
45,613
46,614
47,615
47,616
47,617
46,618
45,618
44,619
43,619
42,618
41,617
40,618
39,618
39,619
39,620
38,621
37,621
36,622
35,622
34,623
33,623
32,623
31,623
30,623
29,623
28,622
27,622
26,621
26,620
27,619
28,619
29,618
30,619
31,620
32,621
33,621
32,620
31,620
30,619
29,618
28,617
29,616
30,615
31,615
32,615
33,614
34,615
35,616
36,617
36,618
35,619
34,618
33,618
32,617
31,617
32,617
33,618
34,618
35,619
35,620
36,619
36,618
37,617
37,616
37,615
37,614
36,613
35,612
34,612
33,612
34,612
35,613
36,614
37,615
37,616
36,617
35,616
34,615
33,614
32,615
31,615
30,614
29,615
28,616
28,617
28,618
27,619
26,619
26,620
25,621
24,622
23,621
23,620
23,619
23,618
22,617
22,616
22,615
23,614
24,613
25,614
24,613
23,614
22,615
21,614
21,613
21,612
20,611
20,610
20,609
21,608
21,607
22,606
23,606
24,606
25,607
24,606
25,605
25,604
25,603
25,602
24,601
24,600
25,599
24,600
23,600
22,600
22,601
22,602
22,603
23,604
22,605
21,605
22,606
21,607
21,608
20,609
20,610
20,611
20,612
19,613
18,613
17,614
16,614
16,615
17,614
18,615
19,614
20,615
20,616
19,617
18,617
17,617
16,618
17,618
18,617
19,618
20,619
20,620
19,621
18,620
17,620
16,620
17,621
17,622
17,623
17,624
17,623
17,622
18,621
19,621
20,620
21,621
21,622
21,623
22,623
23,623
24,623
25,622
26,621
27,622
28,622
29,623
29,624
29,625
28,626
28,627
28,628
29,629
29,630
30,630
31,631
30,630
29,629
29,628
30,627
31,627
32,626
33,627
34,626
33,625
32,625
31,624
32,623
33,623
34,623
35,623
36,624
37,624
38,624
39,623
40,623
41,623
40,623
39,623
38,622
39,621
39,620
39,619
40,618
41,618
42,619
43,619
44,619
45,620
44,621
44,622
43,623
43,624
42,625
42,626
41,627
40,628
39,628
38,628
37,629
36,628
36,629
36,630
35,631
34,632
33,632
34,632
35,631
36,632
36,633
36,632
36,631
36,630
37,629
38,628
39,628
40,629
40,630
39,631
39,632
38,633
38,634
37,635
36,636
36,637
35,638
34,637
33,637
32,636
33,635
34,635
34,634
33,635
32,635
31,634
30,634
29,634
28,634
27,634
27,635
27,636
27,637
27,638
26,639
25,639
24,639
25,639
26,639
27,640
26,641
25,641
24,641
23,641
22,642
21,643
22,642
23,643
23,644
24,643
25,643
26,642
26,641
27,640
26,639
27,638
28,638
29,638
30,638
31,638
30,638
29,638
28,638
27,637
27,636
27,635
28,634
29,635
29,636
29,635
30,634
31,634
32,635
32,636
33,637
34,637
35,638
34,639
33,639
34,639
35,640
36,640
37,639
38,639
38,638
39,637
40,636
40,635
41,634
42,633
43,634
43,635
42,636
42,637
42,638
41,639
40,640
39,641
39,642
39,643
38,644
38,645
38,646
38,647
37,648
36,649
35,648
34,648
33,649
32,650
33,649
34,648
35,648
36,649
35,650
35,651
34,652
33,652
32,652
32,653
31,654
30,655
29,656
28,657
29,656
30,656
31,655
32,654
33,653
34,652
35,652
36,653
35,652
35,651
36,650
37,649
37,648
38,647
38,646
38,645
39,644
39,643
39,642
40,641
41,640
42,639
43,638
44,638
45,638
46,637
47,636
47,635
48,634
48,633
49,632
49,631
49,630
50,629
50,628
51,627
51,626
52,625
52,624
52,625
51,626
50,627
50,628
49,629
48,629
47,628
48,627
47,626
47,627
47,628
47,629
47,630
47,631
48,632
48,633
47,634
47,635
46,636
45,637
44,638
43,638
42,637
42,636
43,635
43,634
44,633
43,633
42,633
41,633
41,634
40,635
40,636
39,637
38,638
37,639
36,640
35,640
34,639
35,638
36,637
37,636
37,635
38,634
38,633
39,632
40,631
40,630
40,629
41,628
41,627
42,626
43,625
43,624
43,623
44,622
45,621
45,620
45,619
46,618
47,617
48,617
49,617
50,618
50,619
49,620
48,621
47,620
48,621
47,622
48,622
49,621
49,620
50,619
50,618
50,617
50,616
51,615
51,614
51,615
50,616
49,617
48,617
47,616
47,615
48,614
49,614
49,613
50,612
50,611
51,610
52,610
53,611
52,612
53,612
53,611
52,610
53,609
54,609
54,608
54,607
54,606
53,606
52,606
51,605
52,604
53,604
52,604
51,604
50,604
49,603
50,602
51,602
52,602
53,602
54,602
55,601
56,600
57,601
57,602
56,603
56,604
57,605
56,606
57,605
58,604
59,605
59,606
60,607
59,608
59,609
59,610
58,611
58,612
58,613
58,614
57,615
56,616
56,617
55,618
54,619
55,618
56,617
56,616
57,615
58,614
59,614
60,613
61,613
62,614
62,613
61,613
60,613
59,614
58,613
58,612
58,611
59,610
59,609
60,608
61,607
62,606
63,605
63,604
63,603
64,602
64,601
65,600
66,599
66,598
66,597
66,598
65,599
64,598
63,598
64,598
65,599
64,600
63,600
62,600
61,600
62,600
63,600
64,601
63,602
63,603
63,604
62,605
61,604
61,603
60,603
59,604
58,604
57,604
56,603
57,602
58,602
59,601
59,600
59,599
59,600
58,601
57,601
56,600
57,599
56,600
55,601
54,601
53,602
52,602
51,602
50,602
49,602
48,603
47,603
48,603
49,604
50,604
51,605
50,606
49,606
48,606
47,606
47,607
46,608
45,608
44,608
43,608
42,607
42,606
43,605
44,606
45,606
44,606
43,605
42,605
41,605
40,605
39,605
38,605
37,604
37,603
38,602
38,601
38,602
37,603
37,604
36,605
35,606
34,605
34,604
33,603
33,602
34,601
35,600
35,599
34,598
33,597
32,597
31,598
30,597
29,596
29,595
28,595
27,594
26,593
26,592
26,591
25,591
24,591
23,592
22,591
21,590
22,589
22,588
23,587
24,586
25,586
26,587
26,588
27,588
28,589
28,590
29,591
29,592
30,593
29,592
29,591
28,590
28,589
27,588
26,587
25,586
26,585
26,584
25,585
24,586
23,587
22,587
22,588
21,589
20,590
19,589
19,588
19,587
20,586
20,585
20,584
21,583
21,582
22,581
22,580
22,579
23,578
23,577
24,576
24,575
24,574
25,573
26,572
26,571
27,570
28,569
END_STROKE
STROKE 0.7098039215686275,0.7137254901960784,0.6941176470588235
30,567
30,568
31,569
31,570
31,571
32,572
32,573
32,574
33,575
33,576
34,577
34,578
35,579
35,580
35,581
35,582
35,583
36,584
36,585
37,586
37,587
38,587
39,588
40,589
41,589
40,588
41,587
42,587
43,588
44,588
45,588
45,587
44,588
43,587
42,587
41,587
40,588
39,587
38,587
37,586
36,585
36,584
35,583
35,582
35,581
35,580
35,579
35,578
34,577
34,576
33,575
33,574
32,573
32,572
31,571
31,570
31,569
31,568
END_STROKE
STROKE 0.7490196078431373,0.7450980392156863,0.7254901960784313
45,566
45,567
45,568
45,569
45,570
44,571
43,571
42,571
41,571
42,571
43,571
44,571
45,570
46,571
46,570
45,569
45,568
45,567
END_STROKE
STROKE 0.8705882352941177,0.8745098039215686,0.8509803921568627
290,565
289,566
288,566
287,567
286,567
285,568
284,568
283,568
282,569
281,570
280,569
281,570
282,570
283,571
284,572
283,573
282,573
281,573
280,574
279,574
278,574
277,575
276,575
275,576
274,576
273,576
272,577
271,577
270,578
269,578
268,579
267,580
266,580
267,580
268,579
269,578
270,578
271,577
272,577
273,576
274,576
275,576
276,575
277,575
278,575
279,574
280,574
281,574
282,573
283,573
284,573
285,572
286,572
287,572
288,572
289,571
290,571
291,571
292,570
293,570
294,570
295,569
296,569
296,568
296,567
296,566
296,565
295,565
294,566
293,566
292,566
291,567
292,567
293,566
294,566
295,565
296,566
296,567
296,568
295,569
294,570
293,570
292,570
291,570
290,571
289,571
288,571
287,570
286,570
287,570
288,571
287,572
286,572
285,572
284,572
283,571
282,570
282,569
283,568
284,568
285,568
286,567
287,567
288,566
289,567
289,566
END_STROKE
STROKE 0.8666666666666667,0.8705882352941177,0.8470588235294118
177,565
176,566
175,566
174,567
173,567
172,567
173,567
174,567
175,566
176,566
177,565
178,565
END_STROKE
STROKE 0.8862745098039215,0.8901960784313725,0.8666666666666667
330,563
331,562
332,562
333,562
334,562
335,562
336,562
337,563
336,564
335,564
334,564
333,564
332,564
331,565
330,565
329,566
328,566
327,567
326,567
325,566
326,565
327,564
328,564
329,563
END_STROKE
STROKE 0.6509803921568628,0.6549019607843137,0.6352941176470588
226,563
225,564
224,565
225,566
224,567
224,568
224,569
223,570
223,571
222,572
221,573
220,573
220,574
220,575
220,574
221,573
222,573
223,572
223,571
224,570
225,571
225,572
226,573
226,574
226,575
226,576
226,577
225,578
224,577
224,576
224,575
224,574
224,575
224,576
224,577
225,578
225,579
226,580
227,579
226,580
225,579
225,578
226,577
226,576
226,575
226,574
226,573
225,572
225,571
224,570
224,569
224,568
224,567
225,566
224,565
225,564
END_STROKE
STROKE 0.34901960784313724,0.34509803921568627,0.32941176470588235
49,563
50,564
51,565
51,566
51,565
52,564
53,565
53,566
53,565
52,564
52,563
52,564
51,565
50,564
END_STROKE
STROKE 0.7607843137254902,0.7607843137254902,0.7411764705882353
179,562
180,562
181,563
180,564
181,563
182,563
183,563
184,562
185,562
184,562
183,563
182,563
181,563
180,562
END_STROKE
STROKE 0.6745098039215687,0.6784313725490196,0.6549019607843137
363,561
364,560
365,560
366,560
367,561
367,562
368,563
367,564
366,564
365,565
364,565
363,565
362,564
361,565
360,565
359,566
358,565
358,564
359,563
360,562
361,562
362,562
END_STROKE
STROKE 0.803921568627451,0.8,0.7803921568627451
134,561
135,560
136,560
137,560
138,560
139,561
140,562
141,563
142,564
142,565
143,565
144,566
144,567
145,568
146,569
145,570
146,571
145,572
144,572
143,573
142,574
141,575
140,576
139,577
138,577
137,577
136,577
135,576
136,575
137,575
138,575
139,574
140,573
139,574
138,575
137,575
136,575
135,576
134,576
133,575
134,574
135,573
136,572
137,571
138,571
139,570
140,569
141,570
141,571
142,571
143,570
142,571
141,570
140,569
141,568
141,567
140,568
140,569
139,570
138,570
137,569
137,568
137,567
136,566
136,567
137,568
137,569
137,570
137,571
136,572
135,572
135,573
134,574
133,574
132,573
133,572
132,571
133,570
133,569
134,568
134,567
134,566
134,565
134,564
135,563
136,564
137,564
138,564
139,564
138,564
137,564
136,564
135,563
134,564
134,565
134,566
134,567
134,568
133,569
132,569
131,569
130,570
129,570
128,570
127,570
126,570
125,571
124,571
123,571
122,570
123,569
122,570
121,570
120,571
119,572
118,571
118,570
118,569
119,568
120,568
121,567
122,566
123,566
124,567
125,568
126,567
127,566
128,565
129,564
130,564
131,563
132,562
133,561
END_STROKE
STROKE 0.8352941176470589,0.8313725490196079,0.8117647058823529
350,560
349,561
348,561
348,562
347,563
346,564
347,564
348,565
349,564
348,565
347,564
347,563
348,562
349,561
350,560
351,560
352,560
353,560
354,560
355,560
356,561
355,562
354,562
354,563
355,562
356,561
357,560
358,560
359,560
360,560
359,560
358,560
357,560
356,561
355,560
354,560
353,560
352,560
351,560
END_STROKE
STROKE 0.47843137254901963,0.47843137254901963,0.4470588235294118
143,560
144,559
145,560
146,561
147,562
148,563
149,564
150,565
149,566
148,567
147,568
146,568
145,567
144,566
143,565
144,564
144,563
144,564
143,565
142,564
142,563
141,562
142,561
143,561
END_STROKE
STROKE 0.8117647058823529,0.8156862745098039,0.796078431372549
87,560
88,559
89,559
90,559
91,559
92,560
93,560
94,561
95,561
96,562
95,563
94,564
93,564
92,565
91,565
92,565
93,566
92,567
91,568
90,568
89,567
88,566
87,565
86,564
85,563
85,562
84,562
83,561
84,560
85,560
86,560
END_STROKE
STROKE 0.6862745098039216,0.6901960784313725,0.6666666666666666
367,559
368,558
369,558
370,559
371,559
372,559
373,559
374,559
375,559
376,560
375,561
374,561
373,561
372,561
371,561
370,562
369,563
368,563
367,562
367,561
366,560
END_STROKE
STROKE 0.8392156862745098,0.8431372549019608,0.8196078431372549
87,559
86,560
85,560
84,560
83,561
83,562
84,562
85,563
86,564
86,565
87,566
88,567
89,568
90,568
91,568
92,568
93,569
93,570
93,571
93,570
93,569
93,568
93,567
94,566
93,566
92,565
93,564
94,564
95,564
95,563
96,562
97,563
98,564
98,565
97,566
96,567
96,568
95,569
95,570
96,569
96,568
97,567
98,566
99,565
100,565
101,566
100,567
99,568
100,567
101,567
101,566
102,565
101,565
100,565
99,565
98,564
99,563
100,563
101,563
102,563
103,562
104,562
105,561
106,561
105,561
104,561
103,562
102,563
101,563
100,563
99,563
98,563
97,563
96,562
96,561
95,561
94,560
93,560
92,559
91,559
90,559
89,559
88,559
END_STROKE
STROKE 0.8352941176470589,0.8392156862745098,0.8196078431372549
251,558
252,557
253,558
253,559
253,560
252,561
252,562
252,563
252,564
252,565
251,566
250,565
250,564
250,563
250,564
250,565
250,566
250,567
249,568
249,569
249,570
248,571
247,571
246,572
245,572
244,571
244,570
244,569
244,568
245,567
245,566
245,565
245,566
245,567
244,568
243,567
243,566
243,565
243,566
242,567
242,568
242,569
242,570
241,571
241,572
240,573
239,572
238,573
237,573
237,574
237,575
237,576
237,577
237,578
237,579
236,580
235,579
234,578
235,577
235,576
235,575
235,574
235,573
235,572
236,571
236,570
236,569
237,568
238,569
238,570
238,569
239,568
240,567
239,567
239,568
238,569
237,568
237,567
237,566
238,565
238,564
238,563
239,562
240,563
240,564
240,565
240,564
241,563
241,562
241,561
242,560
243,560
244,561
244,562
244,563
244,562
244,561
245,560
246,561
246,562
246,563
247,563
248,564
248,565
248,564
247,563
246,562
246,561
247,560
248,561
249,561
250,561
250,560
250,559
END_STROKE
STROKE 0.7019607843137254,0.6980392156862745,0.6784313725490196
63,558
64,557
65,558
66,559
66,560
67,561
66,562
65,562
64,561
63,561
62,561
61,560
61,559
62,558
END_STROKE
STROKE 0.8588235294117647,0.8627450980392157,0.8431372549019608
109,557
110,556
111,557
112,558
111,559
110,560
109,560
108,559
109,558
END_STROKE
STROKE 0.7764705882352941,0.7803921568627451,0.7568627450980392
368,556
369,555
370,556
370,557
369,558
368,558
367,559
366,559
365,560
364,560
363,561
362,561
361,562
360,562
359,562
358,563
358,564
358,565
358,566
357,567
356,566
355,566
356,566
357,567
356,568
355,568
354,568
353,568
352,569
351,568
351,567
352,566
353,566
353,565
352,565
351,566
351,567
351,568
352,569
351,570
350,570
349,570
348,569
348,568
348,567
348,568
348,569
347,570
346,569
345,568
346,567
346,566
346,567
345,568
346,569
347,570
346,571
345,571
344,572
343,572
342,572
341,572
340,572
339,572
338,573
337,573
336,572
337,571
338,570
339,569
338,570
337,570
337,571
336,572
335,571
335,570
334,569
333,570
332,569
333,570
332,571
331,572
330,572
329,573
328,574
328,575
327,576
326,575
325,575
324,576
323,576
322,576
321,576
320,576
319,576
318,576
317,577
318,578
319,578
320,578
321,579
320,580
319,580
318,580
317,580
316,579
315,579
314,578
313,577
314,576
315,576
316,575
317,574
318,573
319,572
320,572
321,572
321,571
320,572
319,572
318,573
317,574
316,575
315,576
314,576
313,577
312,577
311,576
312,575
313,574
314,574
315,573
316,572
317,571
316,570
317,569
318,568
319,568
320,567
321,567
322,567
323,566
324,566
325,567
324,568
323,569
323,570
323,571
323,572
324,571
325,571
326,570
326,569
326,568
327,567
328,567
329,567
330,567
329,566
330,565
331,565
332,564
333,564
334,564
335,564
336,564
337,564
338,565
338,566
339,567
340,566
341,566
342,566
343,567
343,568
342,569
341,570
342,569
343,568
343,567
344,566
344,565
344,566
343,567
342,566
342,565
341,566
340,565
340,566
339,567
338,566
338,565
337,564
338,563
339,563
340,563
341,563
342,563
343,563
344,563
345,562
345,561
344,561
343,561
342,561
341,561
340,561
341,561
342,561
343,561
344,561
345,562
344,563
343,563
342,563
341,563
340,563
339,563
338,563
337,562
336,562
335,562
334,562
333,562
332,562
331,562
330,563
329,563
328,564
327,564
326,565
325,566
324,565
323,565
322,566
321,567
320,567
319,568
318,568
317,569
316,570
315,570
314,571
313,571
312,572
313,572
314,573
313,574
312,574
311,575
310,576
310,577
310,578
310,579
309,580
308,580
307,581
306,581
305,582
304,582
303,582
302,582
301,582
300,581
300,580
301,579
302,580
303,579
304,579
305,579
306,579
307,578
308,578
308,577
308,576
307,576
308,577
307,578
306,579
305,579
304,578
305,577
304,578
303,579
302,579
301,578
302,577
303,576
304,575
305,575
306,574
307,573
308,572
309,571
310,571
311,570
312,569
313,568
314,568
315,567
316,566
317,566
318,565
319,564
320,564
321,563
322,563
323,562
324,562
325,562
326,561
327,561
328,561
329,561
330,560
331,560
332,560
333,560
334,560
335,560
336,560
337,560
338,560
339,559
340,559
341,559
342,559
343,559
344,559
345,559
346,559
347,559
348,559
349,558
350,558
351,558
352,558
353,558
354,558
355,558
356,558
357,558
358,558
359,558
360,557
361,557
362,557
363,557
364,557
365,557
366,556
367,556
END_STROKE
STROKE 0.8823529411764706,0.8862745098039215,0.8627450980392157
306,556
307,555
308,555
309,556
308,557
307,558
306,558
305,558
304,558
303,557
304,556
305,556
END_STROKE
STROKE 0.10196078431372549,0.10196078431372549,0.08627450980392157
31,556
32,555
33,555
34,555
35,556
35,557
35,558
35,559
35,560
35,561
35,562
34,563
33,563
32,562
32,561
32,560
32,559
32,558
31,557
END_STROKE
STROKE 0.611764705882353,0.611764705882353,0.592156862745098
8,555
9,554
10,554
11,555
12,556
11,557
10,557
11,557
12,557
13,556
14,557
15,558
16,559
15,560
14,560
13,560
12,559
11,559
10,559
9,559
8,559
7,558
7,557
7,556
END_STROKE
STROKE 0.803921568627451,0.8,0.7843137254901961
25,554
24,555
23,555
22,556
22,557
